assembly_name	ena_accession	fasta_url	fastq_url
01-001			
01-002			
01-008			
01-009			
03-002			
03-005			
04-008			
04-017			
04-024			
04-025			
06-001			
06-014			
06-025			
06-026			
06-027			
06-028			
06-035			
06-036			
06-042			
07-001			
07-002			
07-004			
07-016			
07-017			
09-001			
09-007			
09-011			
09-012			
09-013			
10-001			
10-009			
10-017			
10-019			
10-021			
10-023			
12-001			
12-003			
12-005			
12-012			
12-014			
12-017			
12-018			
15-001			
15-002			
AND01-001	GCA_900683395	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900683395?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3417145/ERR3417145_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3417145/ERR3417145_2.fastq.gz""]"
AND01-004			
AND01-005			
AND01-006			
AND01-008			
AND01-009			
AND01-010			
AND01-011			
AND01-012			
AND01-013			
AND01-015			
AND01-016	GCA_900706705	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900706705?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418499/ERR3418499_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418499/ERR3418499_2.fastq.gz""]"
AND01-019			
AND01-020	GCA_900706935	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900706935?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418500/ERR3418500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418500/ERR3418500_2.fastq.gz""]"
AND01-021			
AND01-022			
AND01-023			
AND01-024			
AND01-027			
AND01-028			
AND01-029			
AND01-030	GCA_900707075	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707075?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3417346/ERR3417346_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3417346/ERR3417346_2.fastq.gz""]"
AND01-031			
AND01-032			
AND01-034			
AND01-035			
AND01-036			
AND01-037			
AND01-038	GCA_900707065	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707065?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418501/ERR3418501_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418501/ERR3418501_2.fastq.gz""]"
AND01-040	GCA_900707045	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707045?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418634/ERR3418634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418634/ERR3418634_2.fastq.gz""]"
AND02-001	GCA_900707085	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707085?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418502/ERR3418502_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418502/ERR3418502_2.fastq.gz""]"
AND02-002			
AND02-003			
AND02-006			
AND02-007			
AND02-008			
AND02-009			
AND02-013			
AND02-014			
AND02-015			
AND02-016	GCA_900707095	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707095?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418503/ERR3418503_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418503/ERR3418503_2.fastq.gz""]"
AND02-018			
AND02-019			
AND02-021			
AND02-023	GCA_900707115	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707115?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3417384/ERR3417384_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3417384/ERR3417384_2.fastq.gz""]"
AND02-024			
AND02-025			
AND02-027			
AND02-028			
AND02-029			
AND02-031			
AND02-032			
AND02-033			
AND02-034			
AND02-035			
AND02-036			
AND02-037A			
AND02-039			
AND02-040			
AND02-041			
AND03-001			
AND03-003			
AND03-009			
AND03-012			
AND03-014			
AND03-015			
AND03-016			
AND03-017			
AND03-018			
AND03-024			
AND03-025			
AND03-027			
AND03-028			
AND03-029			
AND03-031			
AND03-033			
AND03-035			
AND03-036			
AND03-037			
AND03-039			
AND03-040			
AND03-041	GCA_900707105	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707105?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418504/ERR3418504_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418504/ERR3418504_2.fastq.gz""]"
AND03-042			
AND03-043			
AND03-044			
AND03-045			
AND03-046			
AND03-048			
AND03-049			
AND03-050	GCA_900707135	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707135?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3417506/ERR3417506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3417506/ERR3417506_2.fastq.gz""]"
AND04-001			
AND04-002			
AND04-003	GCA_900707125	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707125?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418505/ERR3418505_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418505/ERR3418505_2.fastq.gz""]"
AND04-004A			
AND04-005			
AND04-007			
AND04-008			
AND04-009			
AND04-010			
AND04-011			
AND04-015			
AND04-016	GCA_900707155	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707155?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418506/ERR3418506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418506/ERR3418506_2.fastq.gz""]"
AND04-017			
AND04-018			
AND04-020			
AND04-024			
AND04-027			
AND04-028			
AND04-029			
AND04-030			
AND04-032			
AND04-033			
AND04-034			
AND04-035			
AND04-037	GCA_900707145	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707145?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418507/ERR3418507_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418507/ERR3418507_2.fastq.gz""]"
AND04-038			
AND04-039			
AND04-043			
AND04-044			
AND04-049			
AND05-004			
AND05-005			
AND05-008			
AND05-009			
AND05-012			
AND05-013			
AND05-016			
AND05-018			
AND05-022			
AND05-023			
AND05-025			
AND05-033			
AND05-038			
AND05-039			
AND05-041			
AND05-045			
AND05-051			
AND06-001			
AND06-002			
AND06-003			
AND06-006			
AND06-007			
AND06-008			
AND06-010			
AND06-013			
AND06-014			
AND06-015			
AND06-016			
AND06-017			
AND06-018			
AND06-019			
AND06-020			
AND06-021			
AND06-022			
AND06-023			
AND06-024			
AND06-025			
AND06-026			
AND06-027	GCA_900707185	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707185?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418508/ERR3418508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418508/ERR3418508_2.fastq.gz""]"
AND06-028			
AND06-029			
AND06-030			
AND06-031			
AND06-032			
AND06-033	GCA_900707165	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707165?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418555/ERR3418555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418555/ERR3418555_2.fastq.gz""]"
AND06-034	GCA_900707175	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707175?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3417507/ERR3417507_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3417507/ERR3417507_2.fastq.gz""]"
AND06-035			
AND07-001			
AND07-002			
AND07-003			
AND07-005			
AND07-006			
AND07-007	GCA_900707195	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707195?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418556/ERR3418556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418556/ERR3418556_2.fastq.gz""]"
AND07-008			
AND07-010			
AND07-011			
AND07-012			
AND07-015			
AND07-016			
AND07-017	GCA_900707205	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707205?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418635/ERR3418635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418635/ERR3418635_2.fastq.gz""]"
AND07-019			
AND07-021			
AND07-022			
AND07-023			
AND07-024			
AND07-027	GCA_900707225	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707225?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418557/ERR3418557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418557/ERR3418557_2.fastq.gz""]"
AND07-028			
AND07-029			
AND07-031			
AND07-032			
AND07-034			
AND07-036			
AND07-038			
AND07-039			
AND07-040			
AND07-043			
AND07-044			
ARA01-001			
ARA01-002			
ARA01-003			
ARA01-006			
ARA01-009			
ARA01-012			
ARA01-014			
ARA01-015	GCA_900707335	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707335?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3417508/ERR3417508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3417508/ERR3417508_2.fastq.gz""]"
ARA01-018			
ARA01-020			
ARA01-021			
ARA01-022			
ARA01-023			
ARA01-024			
ARA01-027			
ARA01-028			
ARA01-030			
ARA01-031			
ARA01-033			
ARA01-034			
ARA01-036			
ARA01-037	GCA_900707215	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707215?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418558/ERR3418558_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418558/ERR3418558_2.fastq.gz""]"
ARA01-038			
ARA01-040			
ARA01-041			
ARA01-044			
ARA01-045	GCA_900707235	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707235?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418559/ERR3418559_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418559/ERR3418559_2.fastq.gz""]"
ARA01-046			
ARA01-049	GCA_900707345	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707345?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418572/ERR3418572_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418572/ERR3418572_2.fastq.gz""]"
ARA01-050			
ARA02-001			
ARA02-002			
ARA02-005			
ARA02-006			
ARA02-007			
ARA02-008			
ARA02-009	GCA_900707245	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707245?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3417509/ERR3417509_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3417509/ERR3417509_2.fastq.gz""]"
ARA02-010			
ARA02-011			
ARA02-013			
ARA02-014			
ARA02-015	GCA_900707255	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707255?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418573/ERR3418573_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418573/ERR3418573_2.fastq.gz""]"
ARA02-016			
ARA02-017	GCA_900707375	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707375?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3417510/ERR3417510_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3417510/ERR3417510_2.fastq.gz""]"
ARA02-018			
ARA02-019			
ARA02-021			
ARA02-022			
ARA02-023			
ARA02-024			
ARA02-029	GCA_900707275	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707275?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418574/ERR3418574_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418574/ERR3418574_2.fastq.gz""]"
ARA02-033			
ARA02-034			
ARA02-035			
ARA02-036			
ARA02-037			
ARA02-038			
ARA02-039			
ARA02-040	GCA_900707265	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707265?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418575/ERR3418575_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418575/ERR3418575_2.fastq.gz""]"
ARA02-041			
ARA03-001			
ARA03-002			
ARA03-003			
ARA03-004			
ARA03-005			
ARA03-006			
ARA03-007			
ARA03-008	GCA_900707305	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707305?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418576/ERR3418576_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418576/ERR3418576_2.fastq.gz""]"
ARA03-009			
ARA03-010			
ARA03-011			
ARA03-012			
ARA03-013			
ARA03-014			
ARA03-015			
ARA03-016			
ARA03-017			
AST01-001			
AST01-003			
AST01-005			
AST01-006			
AST01-007	GCA_900707285	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707285?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3417511/ERR3417511_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3417511/ERR3417511_2.fastq.gz""]"
AST01-008			
AST01-009			
AST01-010			
AST01-011			
AST01-013			
AST01-014			
AST01-015			
AST01-016			
AST01-018			
AST01-019			
AST01-023			
AST01-024			
AST01-025	GCA_900707315	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707315?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418577/ERR3418577_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418577/ERR3418577_2.fastq.gz""]"
AST01-026	GCA_900707295	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707295?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418578/ERR3418578_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418578/ERR3418578_2.fastq.gz""]"
AST01-029			
AST01-033			
AST01-034			
AST01-036			
AST01-037			
AST01-038			
AST01-039			
AST01-040			
AST01-042	GCA_900707415	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707415?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418579/ERR3418579_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418579/ERR3418579_2.fastq.gz""]"
AST01-044			
AST01-045			
BAL01-001			
BAL01-003	GCA_900707325	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707325?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3417512/ERR3417512_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3417512/ERR3417512_2.fastq.gz""]"
BAL01-004			
BAL01-005			
BAL01-006			
BAL01-007			
BAL01-012			
BAL01-013	GCA_900707365	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707365?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418580/ERR3418580_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418580/ERR3418580_2.fastq.gz""]"
BAL01-014			
BAL01-017			
BAL01-019			
BAL01-020			
BAL01-025			
BAL01-029			
BAL01-031			
BAL01-032			
BAL01-033			
BAL01-034	GCA_900707355	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707355?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418582/ERR3418582_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418582/ERR3418582_2.fastq.gz""]"
BAL01-036			
BAL01-043			
BAL01-044			
BAL01-048			
BAL01-049			
BAL01-050			
BAL01-051			
BAL01-052			
BAL01-053			
BAL02-001			
BAL02-005			
BAL02-006			
BAL02-009			
BAL02-010			
BAL02-012			
BAL02-013	GCA_900707385	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707385?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418636/ERR3418636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418636/ERR3418636_2.fastq.gz""]"
BAL02-014			
BAL02-015	GCA_900707395	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707395?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418583/ERR3418583_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418583/ERR3418583_2.fastq.gz""]"
BAL02-017			
BAL02-019			
BAL02-020			
BAL02-022			
BAL02-023	GCA_900707405	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707405?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418637/ERR3418637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418637/ERR3418637_2.fastq.gz""]"
BAL02-024			
BAL02-025			
BAL02-027			
BAL02-028			
BAL02-029			
BAL02-030			
BAL02-031			
BAL02-032			
BAL02-033			
BAL02-034			
BAL02-036			
BAL02-037			
BAL02-038			
BAL02-040			
BAL02-041			
BAL02-044			
BAL03-001			
BAL03-002	GCA_900707535	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707535?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418584/ERR3418584_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418584/ERR3418584_2.fastq.gz""]"
BAL03-003	GCA_900707545	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707545?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418588/ERR3418588_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418588/ERR3418588_2.fastq.gz""]"
BAL03-006			
BAL03-007			
BAL03-009			
BAL03-010			
BAL03-012			
BAL03-013			
BAL03-014			
BAL03-015			
BAL03-020			
BAL03-021			
BAL03-022			
BAL03-023			
BAL03-026			
BAL03-028	GCA_900707435	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707435?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418638/ERR3418638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418638/ERR3418638_2.fastq.gz""]"
BAL03-029			
BAL03-031			
BAL03-032			
BAL03-036			
BAL03-037			
BAL03-039			
BAL03-040			
BAL03-041			
