assembly_name	ena_accession	fasta_url	fastq_url
BAL03-042			
BAL03-043			
BAL03-047			
BAL03-048			
BAL03-050			
BAL04-001			
BAL04-002			
BAL04-003	GCA_900707525	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707525?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418585/ERR3418585_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418585/ERR3418585_2.fastq.gz""]"
BAL04-004			
BAL04-005			
BAL04-006			
BAL04-007			
BAL04-008			
BAL04-009			
BAL04-010			
BAL04-011			
BAL04-012			
BAL04-013			
BAL04-015	GCA_900707555	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707555?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418586/ERR3418586_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418586/ERR3418586_2.fastq.gz""]"
BAL04-016			
BAL04-017			
BAL04-018			
BAL04-019			
BAL04-020			
BAL04-021			
BAL04-022			
BAL04-023			
BAL04-024			
BAL04-025			
BAL04-026			
BAL04-027	GCA_900707675	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707675?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418587/ERR3418587_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418587/ERR3418587_2.fastq.gz""]"
BAL04-028			
BAL04-029			
BAL04-030			
BAL04-031			
CAN01-001			
CAN01-002			
CAN01-003	GCA_900707575	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707575?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418589/ERR3418589_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418589/ERR3418589_2.fastq.gz""]"
CAN01-004	GCA_900707445	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707445?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418590/ERR3418590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418590/ERR3418590_2.fastq.gz""]"
CAN01-005			
CAN01-006			
CAN01-007			
CAN01-008			
CAN01-009			
CAN01-010			
CAN01-013			
CAN01-014			
CAN01-015			
CAN01-016			
CAN01-017	GCA_900707475	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707475?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418591/ERR3418591_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418591/ERR3418591_2.fastq.gz""]"
CAN01-021			
CAN01-025	GCA_900707615	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707615?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418592/ERR3418592_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418592/ERR3418592_2.fastq.gz""]"
CAN01-026	GCA_900707465	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707465?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418639/ERR3418639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418639/ERR3418639_2.fastq.gz""]"
CAN01-027			
CAN01-028	GCA_900707455	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707455?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418593/ERR3418593_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418593/ERR3418593_2.fastq.gz""]"
CAN01-029			
CAN01-030			
CAN01-031			
CAN01-032			
CAN01-033			
CAN01-034			
CAN01-037	GCA_900707485	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707485?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418594/ERR3418594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418594/ERR3418594_2.fastq.gz""]"
CAN01-038	GCA_900707495	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707495?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418595/ERR3418595_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418595/ERR3418595_2.fastq.gz""]"
CAN01-039	GCA_900707505	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707505?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418596/ERR3418596_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418596/ERR3418596_2.fastq.gz""]"
CAN01-040			
CAT01-001	GCA_900707515	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707515?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418493/ERR3418493_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418493/ERR3418493_2.fastq.gz""]"
CAT01-003			
CAT01-004			
CAT01-005			
CAT01-007			
CAT01-008			
CAT01-009			
CAT01-010			
CAT01-011			
CAT01-013			
CAT01-014			
CAT01-015	GCA_900707685	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707685?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418597/ERR3418597_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418597/ERR3418597_2.fastq.gz""]"
CAT01-017			
CAT01-019			
CAT01-021			
CAT01-022			
CAT01-023			
CAT01-025			
CAT01-026			
CAT01-027			
CAT01-029			
CAT01-030			
CAT01-031			
CAT01-032			
CAT01-033			
CAT01-034			
CAT01-035			
CAT01-036			
CAT01-037			
CAT01-038			
CAT02-001			
CAT02-002			
CAT02-003			
CAT02-004			
CAT02-005			
CAT02-006			
CAT02-007	GCA_900707565	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707565?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418598/ERR3418598_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418598/ERR3418598_2.fastq.gz""]"
CAT02-008			
CAT02-009			
CAT02-010			
CAT02-011			
CAT02-012	GCA_900707595	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707595?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418640/ERR3418640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418640/ERR3418640_2.fastq.gz""]"
CAT02-013			
CAT02-014			
CAT02-015	GCA_900707585	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707585?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418599/ERR3418599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418599/ERR3418599_2.fastq.gz""]"
CAT02-016			
CAT02-017			
CAT02-018	GCA_900707605	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707605?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418600/ERR3418600_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418600/ERR3418600_2.fastq.gz""]"
CAT02-019			
CAT02-020	GCA_900707625	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707625?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418601/ERR3418601_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418601/ERR3418601_2.fastq.gz""]"
CAT02-021			
CAT02-022			
CAT02-023			
CAT02-024			
CAT02-025			
CAT02-026			
CAT02-027			
CAT02-028			
CAT02-029			
CAT02-030			
CAT03-001			
CAT03-002			
CAT03-004	GCA_900707635	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707635?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418610/ERR3418610_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418610/ERR3418610_2.fastq.gz""]"
CAT03-005			
CAT03-006			
CAT03-007			
CAT03-008			
CAT03-009			
CAT03-010			
CAT03-011			
CAT03-012			
CAT03-013			
CAT03-014			
CAT03-015			
CAT03-016			
CAT03-017			
CAT03-018			
CAT03-019			
CAT03-020			
CAT03-021			
CAT03-022			
CAT03-023			
CAT03-024			
CAT03-025			
CAT03-026			
CAT03-027			
CAT03-028			
CAT03-029			
CAT03-031			
CAT04-001	GCA_900707645	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707645?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418611/ERR3418611_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418611/ERR3418611_2.fastq.gz""]"
CAT04-002			
CAT04-003			
CAT04-004			
CAT04-005			
CAT04-007			
CAT04-008			
CAT04-009			
CAT04-010			
CAT04-011			
CAT04-012			
CAT04-013			
CAT04-014			
CAT04-015			
CAT04-016	GCA_900707665	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707665?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418612/ERR3418612_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418612/ERR3418612_2.fastq.gz""]"
CAT04-017			
CAT04-018			
CAT04-019			
CAT04-020			
CAT04-021			
CAT04-022			
CAT04-023			
CAT04-024			
CAT04-025			
CAT04-026			
CAT04-028			
CAT04-029			
CAT04-030			
CAT04-031			
CAT04-032	GCA_900707655	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707655?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418613/ERR3418613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418613/ERR3418613_2.fastq.gz""]"
CAT05-001	GCA_900707815	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707815?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418615/ERR3418615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418615/ERR3418615_2.fastq.gz""]"
CAT05-002			
CAT05-003			
CAT05-004	GCA_900707795	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707795?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418616/ERR3418616_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418616/ERR3418616_2.fastq.gz""]"
CAT05-005	GCA_900707715	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707715?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418642/ERR3418642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418642/ERR3418642_2.fastq.gz""]"
CAT05-006			
CAT05-007			
CAT05-008	GCA_900707695	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707695?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418643/ERR3418643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418643/ERR3418643_2.fastq.gz""]"
CAT05-009			
CAT05-010			
CAT05-011			
CAT05-012			
CAT05-013			
CAT05-014			
CAT05-015			
CAT05-016			
CAT05-017			
CAT05-018			
CAT05-019	GCA_900707705	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707705?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418644/ERR3418644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418644/ERR3418644_2.fastq.gz""]"
CAT05-020			
CAT05-021			
CAT05-022			
CAT05-023			
CAT05-024			
CAT05-025			
CAT05-026			
CAT05-027			
CAT05-028			
CAT05-030			
CAT05-031			
CAT06-001			
CAT06-004			
CAT06-005			
CAT06-008	GCA_900707725	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707725?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418617/ERR3418617_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418617/ERR3418617_2.fastq.gz""]"
CAT06-009			
CAT06-010			
CAT06-011			
CAT06-012			
CAT06-013			
CAT06-014			
CAT06-015			
CAT06-016	GCA_900707755	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707755?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418618/ERR3418618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418618/ERR3418618_2.fastq.gz""]"
CAT06-017			
CAT06-018			
CAT06-019	GCA_900707735	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707735?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418619/ERR3418619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418619/ERR3418619_2.fastq.gz""]"
CAT06-020			
CAT06-021	GCA_900707765	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707765?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418645/ERR3418645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418645/ERR3418645_2.fastq.gz""]"
CAT06-022	GCA_900707745	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707745?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418646/ERR3418646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418646/ERR3418646_2.fastq.gz""]"
CAT06-023	GCA_900707785	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707785?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418852/ERR3418852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418852/ERR3418852_2.fastq.gz""]"
CAT06-024			
CAT06-025			
CAT06-026			
CAT06-027			
CAT06-028			
CAT06-029			
CAT06-030			
CAT06-031			
CAT06-032			
CAT06-033			
CAT07-001			
CAT07-002			
CAT07-003			
CAT07-004			
CAT07-005			
CAT07-006			
CAT07-007			
CAT07-008			
CAT07-010			
CAT07-011			
CAT07-014			
CAT07-015			
CAT07-017			
CAT07-019			
CAT07-020			
CAT07-023			
CAT07-025			
CAT07-026			
CAT07-027			
CAT07-028			
CAT08-013			
CAT08-014			
CAT08-015			
CAT08-016			
CAT08-017			
CAT08-018			
CAT08-019			
CAT08-020	GCA_900707775	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707775?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418620/ERR3418620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418620/ERR3418620_2.fastq.gz""]"
CAT08-021			
CAT08-022			
CAT08-023			
CAT08-024			
CAT08-025	GCA_900707805	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707805?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418621/ERR3418621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418621/ERR3418621_2.fastq.gz""]"
CAT08-026	GCA_900707865	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707865?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418622/ERR3418622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418622/ERR3418622_2.fastq.gz""]"
CAT08-027			
CAT08-028			
CAT08-029			
CAT08-030			
CAT08-031			
CAT08-032			
CAT08-033			
CAT08-034	GCA_900707845	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707845?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418623/ERR3418623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418623/ERR3418623_2.fastq.gz""]"
CAT08-035			
CAT08-036			
CAT08-037			
CAT08-038			
CAT08-039			
CAT08-040			
CAT08-041			
CAT08-042			
CAT09-001	GCA_900707835	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707835?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418624/ERR3418624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418624/ERR3418624_2.fastq.gz""]"
CAT09-002			
CAT09-003			
CAT09-004			
CAT09-005			
CAT09-006			
CAT09-007			
CAT09-008			
CAT09-009	GCA_900707825	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707825?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418625/ERR3418625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418625/ERR3418625_2.fastq.gz""]"
CAT09-010			
CAT09-011			
CAT09-012			
CAT09-013			
CAT09-014			
CAT09-015			
CAT09-017			
CAT09-018	GCA_900707855	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707855?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418626/ERR3418626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418626/ERR3418626_2.fastq.gz""]"
CAT09-019			
CAT09-020			
CAT09-021			
CAT09-022			
CAT09-023			
CAT09-024			
CAT09-025			
CAT09-026	GCA_900707875	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707875?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418853/ERR3418853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418853/ERR3418853_2.fastq.gz""]"
CAT09-027	GCA_900707885	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707885?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418627/ERR3418627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418627/ERR3418627_2.fastq.gz""]"
CAT09-028	GCA_900707895	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707895?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418854/ERR3418854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418854/ERR3418854_2.fastq.gz""]"
CAT09-029			
CAT09-030			
CAT09-031			
CLE01-002			
CLE01-003			
CLE01-006			
CLE01-007			
CLE01-008			
CLE01-009			
CLE02-001			
CLE02-002	GCA_900707905	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707905?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3417513/ERR3417513_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3417513/ERR3417513_2.fastq.gz""]"
CLE02-004			
CLE02-006	GCA_900707935	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707935?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418628/ERR3418628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418628/ERR3418628_2.fastq.gz""]"
CLE02-008			
CLE02-010			
CLE02-011			
CLE02-015			
CLE02-016	GCA_900707945	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707945?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418629/ERR3418629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418629/ERR3418629_2.fastq.gz""]"
CLE02-016A			
CLE02-017			
CLE02-020			
CLE02-021			
CLE02-022			
CLE02-026			
CLE02-027			
CLE02-030			
