assembly_name	ena_accession	fasta_url	fastq_url
CLE02-032	GCA_900707925	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707925?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418630/ERR3418630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418630/ERR3418630_2.fastq.gz""]"
CLE02-036			
CLE02-038			
CLE02-039			
CLE02-042			
CLE02-043			
CLE02-045			
CLE02-047			
CLE02-049			
CLE02-051			
CLE02-052			
CLE02-053			
CLE02-054			
CLE02-055	GCA_900707955	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707955?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418496/ERR3418496_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418496/ERR3418496_2.fastq.gz""]"
CLE03-001			
CLE03-003			
CLE03-004			
CLE03-005			
CLE03-006			
CLE03-007			
CLE03-008			
CLE03-009			
CLE03-010			
CLE03-012			
CLE03-013			
CLE03-014			
CLE03-015			
CLE03-016			
CLE03-018			
CLE03-019			
CLE03-021			
CLE03-022	GCA_900707915	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707915?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418631/ERR3418631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418631/ERR3418631_2.fastq.gz""]"
CLE03-023	GCA_900707965	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707965?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418457/ERR3418457_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418457/ERR3418457_2.fastq.gz""]"
CLE03-025			
CLE03-026			
CLE03-027			
CLE03-029			
CLE03-030			
CLM01-001			
CLM01-002			
CLM01-003			
CLM01-004			
CLM01-006			
CLM01-007			
CLM01-008			
CLM01-009			
CLM01-011			
CLM01-012			
CLM01-014			
CLM01-015			
CLM01-018			
CLM01-019			
CLM01-020			
CLM01-021			
CLM01-022			
CLM01-023			
CLM01-024			
CLM01-025			
CLM01-030			
CLM01-031			
CLM01-032			
CLM01-033			
CLM01-034			
CLM01-036			
CLM01-037			
CLM01-038			
CLM01-039			
CLM01-040			
CLM02-004			
CLM02-005	GCA_900707985	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707985?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3417527/ERR3417527_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3417527/ERR3417527_2.fastq.gz""]"
CLM02-013			
CLM02-014			
CLM02-016			
CLM02-017	GCA_900707975	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707975?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3417898/ERR3417898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3417898/ERR3417898_2.fastq.gz""]"
CLM02-018			
CLM02-019			
CLM02-020			
CLM02-021			
CLM02-022			
CLM02-023			
CLM02-025			
CLM02-026			
CLM02-027			
CLM02-028			
CLM02-031			
CLM02-032			
CLM02-033			
CLM02-034			
CLM02-036			
CLM02-037			
CLM02-038			
CLM02-039			
CLM02-040			
CLM02-041			
CLM02-043	GCA_900708015	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708015?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418019/ERR3418019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418019/ERR3418019_2.fastq.gz""]"
CLM02-045			
CLM02-046	GCA_900708025	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708025?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418020/ERR3418020_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418020/ERR3418020_2.fastq.gz""]"
CLM02-048			
CVA01-001			
CVA01-002	GCA_900707995	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900707995?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418021/ERR3418021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418021/ERR3418021_2.fastq.gz""]"
CVA01-005			
CVA01-006	GCA_900708005	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708005?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418494/ERR3418494_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418494/ERR3418494_2.fastq.gz""]"
CVA01-007			
CVA01-009			
CVA01-010			
CVA01-011			
CVA01-015			
CVA01-016			
CVA01-017			
CVA01-018			
CVA01-020			
CVA01-024			
CVA01-027			
CVA01-029	GCA_900708035	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708035?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418022/ERR3418022_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418022/ERR3418022_2.fastq.gz""]"
CVA01-032			
CVA01-033	GCA_900708065	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708065?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418023/ERR3418023_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418023/ERR3418023_2.fastq.gz""]"
CVA01-034			
CVA01-035	GCA_900708055	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708055?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418632/ERR3418632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418632/ERR3418632_2.fastq.gz""]"
CVA01-036			
CVA01-038			
CVA01-040			
CVA01-045			
CVA01-046			
CVA01-047			
CVA01-049			
CVA01-050			
CVA01-051			
CVA01-052			
CVA02-001			
CVA02-002			
CVA02-003			
CVA02-005	GCA_900708045	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708045?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418024/ERR3418024_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418024/ERR3418024_2.fastq.gz""]"
CVA02-008			
CVA02-009			
CVA02-010			
CVA02-011			
CVA02-012			
CVA02-013			
CVA02-014			
CVA02-015			
CVA02-017	GCA_900708085	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708085?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418855/ERR3418855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418855/ERR3418855_2.fastq.gz""]"
CVA02-018	GCA_900708075	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708075?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418025/ERR3418025_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418025/ERR3418025_2.fastq.gz""]"
CVA02-019	GCA_900708095	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708095?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418026/ERR3418026_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418026/ERR3418026_2.fastq.gz""]"
CVA02-020	GCA_900708105	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708105?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418633/ERR3418633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418633/ERR3418633_2.fastq.gz""]"
CVA02-021			
CVA02-022			
CVA02-023	GCA_900708115	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708115?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418027/ERR3418027_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418027/ERR3418027_2.fastq.gz""]"
CVA02-024			
CVA02-027			
CVA02-028			
CVA02-029			
CVA02-031			
CVA02-033			
CVA02-034			
CVA02-035			
CVA02-036			
CVA02-037			
CVA02-038			
CVA03-001			
CVA03-002			
CVA03-004	GCA_900708155	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708155?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418028/ERR3418028_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418028/ERR3418028_2.fastq.gz""]"
CVA03-006			
CVA03-007			
CVA03-008			
CVA03-009			
CVA03-011			
CVA03-012			
CVA03-013			
CVA03-018			
CVA03-019	GCA_900708145	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708145?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418029/ERR3418029_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418029/ERR3418029_2.fastq.gz""]"
CVA03-020			
CVA03-021			
CVA03-022			
CVA03-023			
CVA03-024	GCA_900708135	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708135?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418030/ERR3418030_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418030/ERR3418030_2.fastq.gz""]"
CVA03-025	GCA_900708125	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708125?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418435/ERR3418435_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418435/ERR3418435_2.fastq.gz""]"
CVA03-027			
CVA03-029			
CVA03-031			
CVA03-033	GCA_900708165	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708165?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418458/ERR3418458_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418458/ERR3418458_2.fastq.gz""]"
CVA03-034			
CVA03-035			
CVA03-036			
CVA03-038			
CVA03-039			
CVA03-041			
CVA03-043			
CVA03-044			
EXT01-001			
EXT01-003			
EXT01-004			
EXT01-005			
EXT01-006			
EXT01-008	GCA_900708195	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708195?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418436/ERR3418436_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418436/ERR3418436_2.fastq.gz""]"
EXT01-009			
EXT01-010	GCA_900708175	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708175?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418892/ERR3418892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418892/ERR3418892_2.fastq.gz""]"
EXT01-011			
EXT01-014			
EXT01-016			
EXT01-017			
EXT01-019			
EXT01-020			
EXT01-022			
EXT01-023			
EXT01-024	GCA_900708185	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708185?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418437/ERR3418437_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418437/ERR3418437_2.fastq.gz""]"
EXT01-026	GCA_900708215	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708215?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418438/ERR3418438_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418438/ERR3418438_2.fastq.gz""]"
EXT01-027			
EXT01-031			
EXT01-034			
EXT01-035			
EXT01-036			
EXT01-038			
EXT01-039			
EXT01-040			
EXT01-041			
EXT01-042			
EXT01-043			
EXT01-044			
GAL01-001			
GAL01-002			
GAL01-003			
GAL01-008			
GAL01-012			
GAL01-013			
GAL01-017			
GAL01-020			
GAL01-021			
GAL01-022			
GAL01-029	GCA_900708205	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708205?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418439/ERR3418439_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418439/ERR3418439_2.fastq.gz""]"
GAL01-030	GCA_900708245	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708245?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418440/ERR3418440_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418440/ERR3418440_2.fastq.gz""]"
GAL01-031			
GAL01-032			
GAL01-041			
GAL01-043			
GAL01-045			
GAL02-001			
GAL02-002			
GAL02-004			
GAL02-006			
GAL02-008			
GAL02-009			
GAL02-010			
GAL02-011	GCA_900708235	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708235?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418441/ERR3418441_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418441/ERR3418441_2.fastq.gz""]"
GAL02-012			
GAL02-014			
GAL02-015			
GAL02-017			
GAL02-018			
GAL02-019	GCA_900708265	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708265?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418442/ERR3418442_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418442/ERR3418442_2.fastq.gz""]"
GAL02-022	GCA_900708225	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708225?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418443/ERR3418443_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418443/ERR3418443_2.fastq.gz""]"
GAL02-024			
GAL02-026			
GAL02-027			
GAL02-032			
GAL02-036			
GAL02-037			
GAL02-039			
GAL02-040			
GAL02-044			
GAL02-045			
GAL02-046			
GAL02-048			
GAL02-049			
GAL02-054			
GAL02-055			
GAL03-001			
GAL03-002			
GAL03-003			
GAL03-004			
GAL03-005			
GAL03-006			
GAL03-007			
GAL03-008			
GAL03-009			
GAL03-010			
GAL03-011			
GAL03-012			
GAL03-013	GCA_900708255	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708255?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418444/ERR3418444_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/004/ERR3418444/ERR3418444_2.fastq.gz""]"
GAL03-014			
GAL03-015			
GAL03-016			
GAL03-017			
GAL03-018			
GAL03-019	GCA_900708285	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708285?download=true	
GAL03-020			
GAL03-022			
GAL03-023			
GAL03-024			
GAL03-026			
GAL03-027			
GAL03-028			
GAL03-029			
GAL03-031			
GAL03-032			
GAL03-033			
GAL04-001			
GAL04-002			
GAL04-004			
GAL04-005			
GAL04-006			
GAL04-007			
GAL04-008			
GAL04-009			
GAL04-010			
GAL04-014			
GAL04-015			
GAL04-016			
GAL04-017			
GAL04-019			
GAL04-020			
GAL04-023			
GAL04-025			
GAL04-028			
GAL04-031			
GAL04-037			
GAL04-038			
GAL04-039			
GAL04-040			
GAL04-041	GCA_900708275	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708275?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418445/ERR3418445_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/005/ERR3418445/ERR3418445_2.fastq.gz""]"
GAL04-042	GCA_900708295	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708295?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418446/ERR3418446_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/006/ERR3418446/ERR3418446_2.fastq.gz""]"
GAL04-043			
GAL04-044	GCA_900708315	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708315?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418447/ERR3418447_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418447/ERR3418447_2.fastq.gz""]"
GAL04-045			
GAL04-046			
GAL04-047			
GAL05-002			
GAL05-003	GCA_900708305	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708305?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418448/ERR3418448_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/008/ERR3418448/ERR3418448_2.fastq.gz""]"
GAL05-004			
GAL05-005			
GAL05-008			
GAL05-011			
GAL05-012			
GAL05-013			
GAL05-014	GCA_900708345	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708345?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418449/ERR3418449_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418449/ERR3418449_2.fastq.gz""]"
GAL05-015			
GAL05-016			
GAL05-017			
GAL05-021			
GAL05-022			
GAL05-023			
GAL05-024			
GAL05-025			
GAL05-026			
GAL05-027			
GAL05-028			
GAL05-029			
GAL05-030			
GAL05-033			
GAL05-034			
GAL05-035			
GAL05-036			
GAL05-037			
GAL05-038			
GAL05-039			
GAL06-001			
GAL06-002	GCA_900708355	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708355?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418893/ERR3418893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/003/ERR3418893/ERR3418893_2.fastq.gz""]"
GAL06-003			
GAL06-004	GCA_900708325	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708325?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418929/ERR3418929_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/009/ERR3418929/ERR3418929_2.fastq.gz""]"
GAL06-005			
GAL06-007	GCA_900708335	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708335?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418450/ERR3418450_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/000/ERR3418450/ERR3418450_2.fastq.gz""]"
GAL06-009			
GAL06-011			
GAL06-013			
GAL06-014			
GAL06-015	GCA_900708385	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708385?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418451/ERR3418451_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/001/ERR3418451/ERR3418451_2.fastq.gz""]"
GAL06-016			
GAL06-019			
GAL06-021			
GAL06-022			
GAL06-025			
GAL06-026			
GAL06-028			
GAL06-029			
GAL06-030			
GAL06-031			
GAL06-032			
GAL06-033	GCA_900708395	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708395?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418497/ERR3418497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/007/ERR3418497/ERR3418497_2.fastq.gz""]"
GAL06-034	GCA_900708365	https://www.ebi.ac.uk/ena/browser/api/fasta/GCA_900708365?download=true	"[""ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418452/ERR3418452_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR341/002/ERR3418452/ERR3418452_2.fastq.gz""]"
GAL06-035			
GAL06-036			
GAL06-037			
